vendor_id,vendor_name,contact_person,email,phone,city,state,rating,status,created_at
VEND-0001,Prime Supplies 591,Susan Brown,[email],(995) 729-6047,Austin,TX,2.6,inactive,2024-10-27
VEND-0002,Pioneer Supplies 21,Charles Davis,[email],(621) 970-8018,Los Angeles,CA,3.3,active,2023-08-22
VEND-0003,Summit Supplies 455,Thomas Wilson,[email],(721) 451-4461,New York,NY,3.5,suspended,2024-03-26
VEND-0004,Summit Supplies 23,Susan Gonzalez,[email],(917) 323-9978,Phoenix,AZ,3.0,active,2024-03-06
VEND-0005,Pioneer Supplies 910,Jessica Thomas,[email],(788) 857-5607,Oklahoma City,OK,2.7,active,2025-02-28
VEND-0006,Everest Supplies 521,Mary Taylor,[email],(536) 423-9231,Oklahoma City,OK,3.3,suspended,2025-04-07
VEND-0007,Global Supplies 397,Donald Harris,[email],(786) 624-4348,San Jose,CA,4.2,active,2024-12-14
VEND-0008,Everest Supplies 410,James White,[email],(522) 852-6286,New York,NY,4.6,suspended,2023-11-06
VEND-0009,Prime Supplies 143,Susan Brown,[email],(666) 260-5298,Boston,MA,4.6,inactive,2025-02-22
VEND-0010,Acme Supplies 559,Jessica Gonzalez,[email],(940) 653-1487,Columbus,OH,3.5,active,2025-05-09
VEND-0011,Global Supplies 781,Robert Gonzalez,[email],(366) 791-1242,San Francisco,CA,3.0,suspended,2024-08-18
VEND-0012,Prime Supplies 786,Susan Taylor,[email],(830) 282-9790,Philadelphia,PA,3.7,suspended,2023-06-07
VEND-0013,Pioneer Supplies 720,Christopher Lewis,[email],(408) 991-4823,Charlotte,NC,2.7,suspended,2025-07-25
VEND-0014,Global Supplies 547,Anthony Clark,[email],(515) 825-5299,Philadelphia,PA,3.5,inactive,2023-06-11
VEND-0015,Global Supplies 212,Jennifer Thompson,[email],(748) 903-4840,Chicago,IL,4.2,active,2025-09-07
VEND-0016,Liberty Supplies 310,Patricia Lee,[email],(908) 219-2850,San Jose,CA,3.4,suspended,2024-09-17
VEND-0017,Pioneer Supplies 461,James Gonzalez,[email],(383) 265-6570,Seattle,WA,3.6,active,2024-01-12
VEND-0018,Apex Supplies 622,Steven Garcia,[email],(478) 437-9398,Detroit,MI,4.4,suspended,2025-03-16
VEND-0019,Summit Supplies 832,John Thompson,[email],(910) 894-2234,Charlotte,NC,4.3,active,2024-02-29
VEND-0020,Everest Supplies 515,Jessica Smith,[email],(849) 585-5441,El Paso,TX,3.1,active,2023-12-18
VEND-0021,Global Supplies 106,Matthew Lee,[email],(458) 990-3325,Boston,MA,3.8,inactive,2023-01-02
VEND-0022,Summit Supplies 963,Mark Harris,[email],(317) 687-1891,Washington,DC,4.9,inactive,2024-10-07
VEND-0023,Apex Supplies 44,Mark Lewis,[email],(408) 231-9407,Boston,MA,3.8,suspended,2024-10-17
VEND-0024,Acme Supplies 466,David Gonzalez,[email],(741) 369-7793,Seattle,WA,2.9,inactive,2025-05-02
VEND-0025,Apex Supplies 863,Steven Hernandez,[email],(230) 876-1315,Charlotte,NC,2.9,suspended,2024-11-06
VEND-0026,Liberty Supplies 975,Andrew Garcia,[email],(862) 678-5515,Chicago,IL,2.7,suspended,2023-01-03
VEND-0027,Pioneer Supplies 960,Andrew Perez,[email],(936) 814-7305,Houston,TX,2.9,inactive,2024-02-20
VEND-0028,Pioneer Supplies 136,James Moore,[email],(743) 336-1274,San Diego,CA,4.1,inactive,2023-02-28
VEND-0029,Prime Supplies 945,Anthony Miller,[email],(470) 487-5412,San Antonio,TX,3.3,suspended,2024-01-26
VEND-0030,Prime Supplies 658,Thomas Hernandez,[email],(896) 696-1096,Chicago,IL,2.9,suspended,2025-02-03
VEND-0031,Apex Supplies 830,Patricia Perez,[email],(505) 366-7126,San Antonio,TX,3.5,active,2024-08-22
VEND-0032,Acme Supplies 962,Karen Jones,[email],(428) 669-6967,San Diego,CA,2.5,suspended,2025-07-20
VEND-0033,Apex Supplies 584,Mark Gonzalez,[email],(921) 260-5094,Washington,DC,3.4,inactive,2023-01-01
VEND-0034,Prime Supplies 941,Elizabeth Martinez,[email],(584) 525-3178,Oklahoma City,OK,4.7,inactive,2023-02-13
VEND-0035,Liberty Supplies 364,Joseph Thompson,[email],(635) 461-9212,Oklahoma City,OK,2.7,suspended,2025-04-14
VEND-0036,Everest Supplies 809,Daniel Harris,[email],(485) 895-1266,San Diego,CA,4.7,suspended,2023-10-06
VEND-0037,Prime Supplies 122,Daniel Ramirez,[email],(783) 662-9165,San Diego,CA,3.8,inactive,2025-08-19
VEND-0038,Pioneer Supplies 421,William Miller,[email],(330) 436-8010,Los Angeles,CA,3.5,inactive,2024-09-10
VEND-0039,Pioneer Supplies 291,Andrew Williams,[email],(581) 795-6085,Denver,CO,4.5,suspended,2025-07-15
VEND-0040,Prime Supplies 139,Linda Johnson,[email],(462) 390-9592,Fort Worth,TX,3.0,inactive,2024-07-31
VEND-0041,Prime Supplies 12,Matthew Wilson,[email],(274) 664-7687,Philadelphia,PA,3.0,inactive,2024-01-22
VEND-0042,Prime Supplies 603,Karen White,[email],(951) 761-5062,San Antonio,TX,3.3,suspended,2025-01-22
VEND-0043,Everest Supplies 886,Matthew Moore,[email],(675) 927-9117,Charlotte,NC,4.0,inactive,2025-07-27
VEND-0044,Pioneer Supplies 13,Charles Brown,[email],(460) 737-3828,Los Angeles,CA,3.8,inactive,2025-07-05
VEND-0045,Summit Supplies 98,Christopher Miller,[email],(740) 963-4106,Oklahoma City,OK,4.0,active,2023-05-10
VEND-0046,Pioneer Supplies 11,James Smith,[email],(268) 496-5874,Los Angeles,CA,4.1,suspended,2024-12-16
VEND-0047,Everest Supplies 953,Matthew Jones,[email],(831) 941-2103,San Jose,CA,4.4,suspended,2023-08-21
VEND-0048,Global Supplies 892,Charles White,[email],(777) 272-4567,San Jose,CA,2.8,active,2024-06-12
VEND-0049,Everest Supplies 330,William Lewis,[email],(756) 681-3169,Los Angeles,CA,4.0,suspended,2024-03-21
VEND-0050,Liberty Supplies 853,Patricia Gonzalez,[email],(363) 960-3218,San Jose,CA,4.8,inactive,2024-09-27
VEND-0051,Prime Supplies 57,Steven Garcia,[email],(544) 437-1507,Denver,CO,4.8,inactive,2024-03-14
VEND-0052,Acme Supplies 638,Thomas Moore,[email],(835) 610-3049,Denver,CO,4.9,suspended,2025-08-01
VEND-0053,Global Supplies 665,Jessica Lopez,[email],(746) 334-1070,Chicago,IL,3.7,inactive,2023-09-09
VEND-0054,Global Supplies 460,Joshua Wilson,[email],(302) 738-8055,Denver,CO,3.3,inactive,2023-06-06
VEND-0055,Apex Supplies 870,Jessica Smith,[email],(453) 514-9040,Dallas,TX,2.8,active,2023-11-22
VEND-0056,Summit Supplies 988,Robert Perez,[email],(693) 876-6173,Fort Worth,TX,2.7,active,2024-05-23
VEND-0057,Everest Supplies 508,Richard Lee,[email],(275) 708-6728,Los Angeles,CA,3.1,active,2025-02-14
VEND-0058,Prime Supplies 990,John Jones,[email],(541) 836-2162,Denver,CO,3.0,inactive,2023-07-18
VEND-0059,Summit Supplies 471,John Miller,[email],(949) 388-5815,San Jose,CA,3.2,inactive,2023-10-21
VEND-0060,Global Supplies 799,Thomas Thomas,[email],(226) 654-9757,Columbus,OH,4.7,active,2023-11-19
VEND-0061,Acme Supplies 946,Sarah Smith,[email],(681) 623-6265,Chicago,IL,4.4,suspended,2023-03-15
VEND-0062,Everest Supplies 645,John Thompson,[email],(999) 565-2471,San Francisco,CA,4.2,suspended,2023-06-20
VEND-0063,Liberty Supplies 81,Thomas Lopez,[email],(397) 461-1606,Washington,DC,4.5,suspended,2025-03-24
VEND-0064,Liberty Supplies 522,James Lopez,[email],(757) 959-2295,Detroit,MI,4.3,active,2023-11-25
VEND-0065,Everest Supplies 267,Thomas Thompson,[email],(834) 601-6992,San Diego,CA,4.0,active,2025-08-01
VEND-0066,Pioneer Supplies 49,Mary Thomas,[email],(684) 202-1828,San Jose,CA,2.5,active,2025-07-02
VEND-0067,Global Supplies 735,Charles Hernandez,[email],(519) 320-9840,Dallas,TX,5.0,active,2024-09-10
VEND-0068,Prime Supplies 183,Robert Sanchez,[email],(224) 897-4424,Denver,CO,3.5,active,2025-02-24
VEND-0069,Global Supplies 245,Steven Lopez,[email],(757) 767-7542,El Paso,TX,4.9,suspended,2025-09-22
VEND-0070,Global Supplies 676,Mark Moore,[email],(212) 355-7418,Austin,TX,2.9,suspended,2023-12-13
VEND-0071,Acme Supplies 995,Sarah Gonzalez,[email],(908) 647-4385,San Antonio,TX,4.3,inactive,2025-01-08
VEND-0072,Pioneer Supplies 136,Richard Johnson,[email],(394) 819-8674,San Jose,CA,3.2,active,2024-05-30
VEND-0073,Global Supplies 781,Elizabeth Clark,[email],(699) 243-9283,Detroit,MI,4.9,suspended,2024-05-09
VEND-0074,Global Supplies 611,David Johnson,[email],(932) 320-2518,Seattle,WA,4.6,suspended,2024-10-06
VEND-0075,Apex Supplies 887,Joseph Williams,[email],(404) 897-3379,Fort Worth,TX,3.4,active,2023-12-10
VEND-0076,Apex Supplies 567,Christopher Moore,[email],(551) 366-7542,San Diego,CA,3.0,active,2023-04-25
VEND-0077,Pioneer Supplies 34,Charles Anderson,[email],(900) 888-3603,Phoenix,AZ,2.5,active,2024-09-07
VEND-0078,Everest Supplies 695,James Thomas,[email],(479) 572-5563,San Jose,CA,3.7,suspended,2025-09-08
VEND-0079,Global Supplies 885,Paul Perez,[email],(895) 991-3254,Boston,MA,4.7,active,2024-03-30
VEND-0080,Acme Supplies 297,Matthew White,[email],(832) 786-6553,Detroit,MI,3.1,inactive,2024-03-07
VEND-0081,Everest Supplies 824,Matthew Wilson,[email],(617) 384-5066,Austin,TX,4.3,suspended,2024-01-20
VEND-0082,Global Supplies 373,Joseph Smith,[email],(967) 593-2207,Detroit,MI,3.8,active,2023-05-13
VEND-0083,Liberty Supplies 498,Susan Moore,[email],(659) 206-4540,Fort Worth,TX,3.8,active,2023-12-05
VEND-0084,Global Supplies 403,Joseph Johnson,[email],(605) 444-8110,New York,NY,3.4,active,2025-01-18
VEND-0085,Acme Supplies 663,Mary Wilson,[email],(208) 838-9929,Denver,CO,2.8,active,2024-08-23
VEND-0086,Global Supplies 607,Michael Garcia,[email],(958) 442-1472,Phoenix,AZ,3.4,active,2024-09-14
VEND-0087,Apex Supplies 348,David Thompson,[email],(985) 671-7078,Denver,CO,3.7,suspended,2024-01-11
VEND-0088,Summit Supplies 879,Michael Jackson,[email],(391) 601-1682,Los Angeles,CA,4.1,suspended,2024-03-16
VEND-0089,Global Supplies 137,Jessica Anderson,[email],(704) 502-6270,Dallas,TX,4.5,suspended,2024-08-27
VEND-0090,Prime Supplies 45,Christopher Martinez,[email],(770) 819-5612,Nashville,TN,3.2,inactive,2023-08-19
VEND-0091,Acme Supplies 128,Paul Smith,[email],(774) 323-9978,Washington,DC,3.5,suspended,2023-12-25
VEND-0092,Summit Supplies 291,Sarah Clark,[email],(489) 980-6409,Fort Worth,TX,5.0,active,2025-06-06
VEND-0093,Prime Supplies 612,Barbara Perez,[email],(352) 326-9082,Washington,DC,3.7,inactive,2024-12-17
VEND-0094,Pioneer Supplies 390,James Davis,[email],(618) 305-7881,Phoenix,AZ,3.3,inactive,2023-02-01
VEND-0095,Everest Supplies 11,Charles Anderson,[email],(855) 357-7907,Fort Worth,TX,2.5,active,2023-12-28
VEND-0096,Acme Supplies 375,Steven Lopez,[email],(272) 583-4261,El Paso,TX,2.5,inactive,2023-08-24
VEND-0097,Acme Supplies 434,Donald Sanchez,[email],(523) 633-1884,Jacksonville,FL,3.8,suspended,2023-03-05
VEND-0098,Liberty Supplies 133,David Rodriguez,[email],(276) 414-5018,Denver,CO,3.3,inactive,2024-08-03
VEND-0099,Apex Supplies 58,Jennifer Gonzalez,[email],(470) 949-6986,San Antonio,TX,2.7,inactive,2024-12-12
VEND-0100,Everest Supplies 598,John Hernandez,[email],(671) 326-2309,Oklahoma City,OK,4.1,suspended,2024-10-14
